,yyyy,mm,temp_max,temp_min,airfrost,rain,sun
232,1902,5,11.9,5.1,0.0,75.0,
233,1902,6,17.8,9.3,0.0,43.4,
234,1902,7,18.4,10.4,0.0,51.4,
235,1902,8,17.2,9.9,0.0,120.4,
236,1902,9,16.5,9.2,0.0,50.9,
237,1902,10,12.1,6.9,0.0,81.4,
238,1902,11,9.1,4.6,2.0,63.6,
239,1902,12,7.0,2.7,8.0,68.2,
240,1903,1,6.3,1.8,8.0,90.3,
241,1903,2,9.6,4.1,1.0,66.4,
242,1903,3,10.4,3.4,0.0,97.2,
243,1903,4,10.0,2.7,7.0,48.4,
244,1903,5,14.0,6.5,0.0,97.4,
245,1903,6,17.0,8.7,0.0,30.1,
246,1903,7,19.2,11.5,0.0,58.9,
247,1903,8,17.6,10.7,0.0,107.8,
248,1903,9,16.6,9.1,0.0,100.5,
249,1903,10,12.8,7.3,0.0,182.6,
250,1903,11,9.3,4.1,2.0,42.8,
251,1903,12,5.2,1.2,8.0,44.7,
252,1904,1,6.6,1.7,7.0,80.6,
253,1904,2,4.9,0.8,7.0,131.7,
254,1904,3,7.3,1.3,7.0,52.1,
255,1904,4,12.1,5.2,0.0,60.4,
256,1904,5,14.5,6.8,0.0,63.1,
257,1904,6,17.3,9.1,0.0,17.3,
258,1904,7,21.3,12.3,0.0,50.5,
259,1904,8,19.2,11.1,0.0,96.1,
260,1904,9,16.9,8.7,0.0,28.1,
261,1904,10,13.4,6.8,0.0,17.3,
262,1904,11,8.7,3.7,6.0,57.2,
263,1904,12,6.5,1.6,11.0,46.8,
264,1905,1,6.5,1.6,13.0,35.9,
265,1905,2,7.5,2.5,4.0,32.4,
266,1905,3,10.4,3.5,0.0,72.0,
267,1905,4,10.1,3.8,3.0,59.5,
268,1905,5,14.9,6.5,0.0,10.5,
269,1905,6,19.0,10.0,0.0,77.5,
270,1905,7,21.8,13.3,0.0,40.6,
271,1905,8,18.5,11.0,0.0,103.0,
272,1905,9,15.7,9.3,0.0,28.9,
273,1905,10,10.4,4.5,0.0,44.7,
274,1905,11,7.5,2.9,3.0,99.1,
275,1905,12,7.5,3.0,3.0,14.9,
276,1906,1,7.2,2.9,4.0,97.8,
277,1906,2,5.6,0.4,14.0,76.4,
278,1906,3,8.6,1.5,13.0,59.5,
279,1906,4,12.0,2.2,4.0,16.0,
280,1906,5,13.9,6.9,0.0,48.9,
281,1906,6,18.6,9.9,0.0,44.9,
282,1906,7,20.4,11.6,0.0,36.9,
283,1906,8,21.3,12.8,0.0,44.1,
284,1906,9,18.7,10.0,0.0,17.9,
285,1906,10,13.8,7.8,0.0,141.4,
286,1906,11,10.2,5.0,1.0,86.4,
287,1906,12,5.9,0.8,12.0,77.4,
288,1907,1,6.4,1.3,10.0,35.2,
289,1907,2,6.0,0.4,13.0,57.6,
290,1907,3,11.1,2.8,5.0,65.5,
291,1907,4,11.0,3.8,2.0,56.7,
292,1907,5,13.7,6.5,0.0,97.3,
293,1907,6,15.9,9.0,0.0,92.2,
294,1907,7,17.1,10.0,0.0,53.2,
295,1907,8,18.2,10.6,0.0,55.9,
296,1907,9,18.3,9.3,0.0,11.6,
297,1907,10,13.0,6.7,0.0,136.8,
298,1907,11,9.5,4.5,3.0,84.4,
299,1907,12,6.6,2.2,7.0,57.0,
300,1908,1,5.8,0.5,16.0,46.3,
301,1908,2,7.9,2.8,3.0,58.7,
302,1908,3,6.9,1.0,13.0,80.2,
303,1908,4,9.0,2.3,5.0,60.2,
304,1908,5,16.8,8.3,0.0,59.4,
305,1908,6,18.2,9.4,0.0,39.6,
306,1908,7,19.5,11.6,0.0,64.8,
307,1908,8,18.1,10.6,0.0,78.4,
308,1908,9,16.7,9.4,0.0,39.4,
309,1908,10,15.3,9.0,0.0,28.9,
310,1908,11,10.2,4.6,3.0,38.1,
311,1908,12,6.1,1.5,7.0,51.6,
312,1909,1,6.2,1.2,9.0,51.8,
313,1909,2,5.9,0.5,17.0,16.7,
314,1909,3,6.4,0.7,16.0,108.0,
315,1909,4,13.9,4.1,2.0,43.2,
316,1909,5,15.6,5.8,0.0,50.4,
317,1909,6,15.1,8.2,0.0,79.4,
318,1909,7,18.1,11.2,0.0,84.4,
319,1909,8,20.3,11.5,0.0,55.1,
320,1909,9,14.7,9.0,0.0,57.3,
321,1909,10,13.7,6.9,1.0,72.6,
322,1909,11,8.1,3.2,4.0,17.7,
323,1909,12,6.1,1.6,8.0,167.5,
324,1910,1,6.0,1.0,11.0,75.0,
325,1910,2,7.5,2.1,3.0,89.5,
326,1910,3,10.0,2.9,2.0,22.7,
327,1910,4,10.8,3.2,2.0,61.4,
328,1910,5,14.8,6.9,0.0,60.8,
329,1910,6,18.8,10.4,0.0,66.1,
330,1910,7,17.7,10.3,0.0,45.9,
331,1910,8,18.7,11.6,0.0,87.9,
332,1910,9,15.6,9.5,0.0,7.6,
333,1910,10,13.3,8.2,0.0,58.8,
334,1910,11,5.9,0.9,8.0,102.2,
335,1910,12,8.2,4.0,2.0,109.5,
336,1911,1,6.2,1.7,7.0,31.8,
337,1911,2,7.6,2.5,2.0,74.3,
338,1911,3,7.0,2.2,1.0,30.9,
339,1911,4,10.7,4.1,4.0,35.3,
340,1911,5,17.3,8.5,0.0,25.1,
341,1911,6,18.8,9.6,0.0,53.5,
342,1911,7,23.4,12.4,0.0,3.8,
343,1911,8,23.0,13.4,0.0,43.8,
344,1911,9,18.6,9.4,0.0,54.1,
345,1911,10,11.8,6.5,1.0,55.7,
346,1911,11,8.5,3.7,1.0,101.3,
347,1911,12,8.1,3.8,0.0,137.2,
348,1912,1,5.4,1.2,9.0,128.3,
349,1912,2,7.3,2.5,6.0,40.7,
350,1912,3,9.7,4.2,1.0,87.4,
351,1912,4,12.9,4.3,1.0,12.9,
352,1912,5,15.3,7.8,0.0,93.0,
353,1912,6,17.5,10.0,0.0,98.5,
354,1912,7,18.8,11.9,0.0,131.0,
355,1912,8,16.0,9.6,0.0,144.5,
356,1912,9,14.3,8.0,0.0,30.0,
357,1912,10,12.5,5.2,0.0,72.3,
358,1912,11,8.8,4.5,3.0,58.0,
359,1912,12,9.3,4.1,1.0,100.5,
360,1913,1,6.0,1.5,9.0,95.5,
361,1913,2,8.3,2.2,4.0,30.4,
362,1913,3,8.8,2.6,1.0,110.8,
363,1913,4,11.3,4.0,2.0,77.7,
364,1913,5,15.5,7.3,0.0,55.3,
365,1913,6,18.2,9.8,0.0,20.8,
366,1913,7,17.7,10.8,0.0,39.7,
367,1913,8,19.1,11.1,0.0,31.2,
368,1913,9,17.4,10.5,0.0,76.1,
369,1913,10,13.6,8.2,0.0,105.2,
370,1913,11,11.1,5.7,1.0,82.0,
371,1913,12,7.3,3.4,5.0,49.3,
372,1914,1,6.1,2.0,10.0,41.0,
373,1914,2,9.5,4.2,0.0,50.2,
374,1914,3,9.1,3.1,1.0,66.3,
375,1914,4,14.8,5.2,0.0,33.7,
376,1914,5,14.6,6.6,1.0,37.6,
377,1914,6,19.1,10.0,0.0,55.5,
378,1914,7,20.2,12.3,0.0,63.5,
379,1914,8,20.7,12.0,0.0,32.5,
380,1914,9,17.6,9.1,0.0,40.7,
381,1914,10,13.1,7.9,0.0,57.5,
382,1914,11,9.2,4.4,0.0,101.4,
383,1914,12,6.6,2.4,2.0,154.6,
384,1915,1,6.2,2.1,1.0,90.9,
385,1915,2,6.6,1.3,8.0,106.4,
386,1915,3,8.7,2.0,10.0,27.0,
387,1915,4,11.5,4.0,0.0,31.2,
388,1915,5,15.0,5.8,0.0,37.7,
389,1915,6,19.0,9.5,0.0,39.6,
390,1915,7,18.3,11.2,0.0,108.2,
391,1915,8,19.3,11.6,0.0,56.5,
392,1915,9,17.5,9.5,0.0,16.7,
393,1915,10,11.8,6.5,0.0,41.4,
394,1915,11,6.1,1.5,6.0,81.4,
395,1915,12,7.2,2.8,1.0,198.0,
396,1916,1,10.4,5.0,0.0,44.5,
397,1916,2,5.9,1.0,5.0,136.3,
398,1916,3,5.0,0.4,14.0,126.3,
399,1916,4,12.4,4.4,0.0,35.4,
400,1916,5,15.5,7.4,0.0,67.3,
401,1916,6,15.1,8.0,0.0,56.0,
402,1916,7,18.9,11.6,0.0,30.6,
403,1916,8,20.8,12.6,0.0,37.0,
404,1916,9,16.2,9.4,0.0,38.2,
405,1916,10,13.6,7.5,0.0,90.7,
406,1916,11,9.5,4.5,1.0,100.1,
407,1916,12,4.9,0.5,9.0,78.3,
408,1917,1,3.1,0.3,16.0,54.2,
409,1917,2,4.0,-0.8,15.0,16.2,
410,1917,3,5.9,-0.1,15.0,64.0,
411,1917,4,8.7,1.4,11.0,45.9,
412,1917,5,17.2,7.7,1.0,43.0,
413,1917,6,19.4,10.3,0.0,65.1,
414,1917,7,20.4,11.7,0.0,26.2,
415,1917,8,19.0,12.2,0.0,128.6,
416,1917,9,18.1,10.8,0.0,21.6,
417,1917,10,11.2,4.4,0.0,101.9,
418,1917,11,10.9,6.2,1.0,54.6,
419,1917,12,5.2,0.7,10.0,38.3,
420,1918,1,6.4,1.3,10.0,66.8,
421,1918,2,8.9,3.7,4.0,73.1,
422,1918,3,9.1,2.4,6.0,36.7,
423,1918,4,10.0,3.4,1.0,34.8,
424,1918,5,17.9,8.3,0.0,69.0,
425,1918,6,17.3,9.0,0.0,14.8,
426,1918,7,,,,103.7,
427,1918,8,,,,44.7,
428,1918,9,,,,178.5,
429,1918,10,,,,50.2,
430,1918,11,,,,39.6,
431,1918,12,,,,116.4,
432,1919,1,,,,112.3,
433,1919,2,,,,56.6,
434,1919,3,,,,114.8,
435,1919,4,,,,43.6,
436,1919,5,,,,41.1,
437,1919,6,,,,13.2,
438,1919,7,,,,116.4,
439,1919,8,,,,76.4,
440,1919,9,,,,63.1,
441,1919,10,,,,78.1,
442,1919,11,,,,57.5,
443,1919,12,,,,136.6,
444,1920,1,7.9,2.2,4.0,104.9,
445,1920,2,8.8,3.0,1.0,81.0,
446,1920,3,10.7,3.7,3.0,56.8,
447,1920,4,10.4,4.8,0.0,122.6,
448,1920,5,15.7,7.5,0.0,79.1,
449,1920,6,18.4,9.6,0.0,88.1,
450,1920,7,17.5,10.8,0.0,110.8,
451,1920,8,17.1,10.3,0.0,22.6,
452,1920,9,16.6,9.4,0.0,28.6,
453,1920,10,13.4,7.5,0.0,50.5,
454,1920,11,9.5,4.9,1.0,29.2,
455,1920,12,6.6,2.5,5.0,82.7,
456,1921,1,9.5,4.5,2.0,85.3,
457,1921,2,7.1,2.7,2.0,8.6,
458,1921,3,10.6,4.1,1.0,48.6,
459,1921,4,12.4,4.2,2.0,23.4,
460,1921,5,16.1,6.7,0.0,31.8,
461,1921,6,19.3,9.6,0.0,8.4,
462,1921,7,23.8,12.7,0.0,11.5,
463,1921,8,19.2,11.7,0.0,121.5,
464,1921,9,18.5,10.3,0.0,28.4,
465,1921,10,16.7,9.6,0.0,56.3,
466,1921,11,7.2,2.4,6.0,48.8,
467,1921,12,9.2,4.1,2.0,105.7,
468,1922,1,5.3,0.9,9.0,111.5,
469,1922,2,6.8,0.9,11.0,81.1,
470,1922,3,6.7,1.6,4.0,50.9,
471,1922,4,8.9,1.7,3.0,96.6,
472,1922,5,17.9,8.3,0.0,20.7,
473,1922,6,18.2,9.1,0.0,32.1,
474,1922,7,17.2,9.9,0.0,83.3,
475,1922,8,16.8,10.2,0.0,197.7,
476,1922,9,15.3,8.9,0.0,72.6,
477,1922,10,11.4,5.5,0.0,26.0,
478,1922,11,9.1,3.7,1.0,37.3,
479,1922,12,7.8,3.5,1.0,94.4,
480,1923,1,8.5,4.1,0.0,36.2,
481,1923,2,7.0,2.3,4.0,153.0,
482,1923,3,9.5,3.3,1.0,46.8,
483,1923,4,10.5,3.8,0.0,59.2,
484,1923,5,12.5,5.4,0.0,80.8,
485,1923,6,15.3,8.9,0.0,19.6,
486,1923,7,,,,119.6,
487,1923,8,,,,73.3,
488,1923,9,,,,59.1,
489,1923,10,,,,51.8,
490,1923,11,,,,115.4,
491,1923,12,,,,69.1,
492,1924,1,6.6,2.3,8.0,54.2,
493,1924,2,5.6,1.2,11.0,31.3,
494,1924,3,7.5,-0.3,18.0,21.8,
495,1924,4,10.8,2.9,3.0,49.1,
496,1924,5,15.2,7.6,0.0,93.8,
497,1924,6,17.9,10.1,0.0,40.4,
498,1924,7,19.2,11.5,0.0,65.6,
499,1924,8,17.5,10.7,0.0,63.2,
500,1924,9,16.2,10.3,0.0,89.3,
501,1924,10,12.9,7.2,0.0,102.3,
502,1924,11,9.4,5.1,0.0,55.6,
503,1924,12,9.0,5.1,0.0,73.5,
504,1925,1,7.5,2.7,1.0,84.8,
505,1925,2,7.6,1.9,3.0,98.2,
506,1925,3,7.6,2.4,7.0,24.3,
507,1925,4,11.1,3.6,1.0,75.0,
508,1925,5,15.8,7.7,0.0,94.6,
509,1925,6,19.3,10.2,0.0,2.2,
510,1925,7,21.8,12.6,0.0,23.2,
511,1925,8,19.5,12.1,0.0,79.4,
512,1925,9,14.9,8.2,0.0,60.8,
513,1925,10,13.7,7.2,0.0,91.2,
514,1925,11,6.5,1.6,12.0,62.0,
515,1925,12,5.3,0.8,14.0,78.2,
516,1926,1,6.8,2.2,9.0,83.8,
517,1926,2,9.0,4.0,4.0,55.6,
518,1926,3,9.1,3.2,3.0,35.2,
519,1926,4,13.2,5.7,0.0,45.1,
520,1926,5,13.5,6.0,0.0,74.1,
521,1926,6,17.6,9.6,0.0,77.5,
522,1926,7,20.9,13.0,0.0,62.1,
523,1926,8,20.6,11.9,0.0,70.2,
524,1926,9,17.8,10.4,0.0,34.1,
525,1926,10,11.2,5.0,3.0,78.0,
526,1926,11,8.6,3.3,1.0,95.0,
527,1926,12,6.7,2.4,4.0,30.7,
528,1927,1,7.2,2.7,4.0,47.9,
529,1927,2,7.4,1.8,8.0,38.2,
530,1927,3,10.3,3.9,0.0,74.6,
531,1927,4,11.7,4.5,0.0,56.7,
532,1927,5,14.4,6.3,0.0,33.8,
533,1927,6,15.8,8.3,0.0,105.4,
534,1927,7,19.0,11.9,0.0,67.5,
535,1927,8,19.4,12.1,0.0,127.5,
536,1927,9,15.5,9.6,0.0,99.8,
537,1927,10,13.4,7.2,0.0,64.5,
538,1927,11,8.5,3.7,2.0,84.2,
539,1927,12,3.0,0.0,11.0,66.7,
540,1928,1,8.0,2.5,1.0,167.7,
541,1928,2,8.9,2.8,1.0,104.9,
542,1928,3,8.7,2.9,4.0,72.2,
543,1928,4,11.8,4.0,2.0,31.9,
544,1928,5,13.8,6.3,0.0,31.9,
545,1928,6,16.6,8.6,0.0,77.2,
546,1928,7,20.3,12.2,0.0,17.7,
547,1928,8,19.5,11.4,0.0,64.3,
548,1928,9,17.0,8.8,0.0,6.0,
549,1928,10,12.9,7.1,0.0,122.0,
550,1928,11,10.4,5.3,1.0,118.1,
551,1928,12,6.0,1.4,9.0,57.2,
552,1929,1,3.8,0.3,12.0,40.5,23.7
553,1929,2,2.6,-2.5,17.0,17.1,16.9
554,1929,3,12.1,2.4,6.0,3.3,
555,1929,4,10.1,2.9,3.0,25.9,108.0
556,1929,5,15.9,6.7,0.0,52.1,188.3
557,1929,6,17.3,9.3,0.0,38.0,192.0
558,1929,7,20.9,11.9,0.0,25.3,193.8
559,1929,8,19.1,11.2,0.0,47.7,154.2
560,1929,9,20.1,10.9,0.0,37.3,178.9
561,1929,10,12.7,6.4,0.0,85.9,106.8
562,1929,11,9.4,3.9,4.0,153.2,57.5
563,1929,12,7.8,3.1,2.0,186.2,56.0
564,1930,1,8.1,2.4,6.0,120.5,54.2
565,1930,2,4.4,0.6,12.0,22.2,29.1
566,1930,3,8.1,2.1,9.0,76.2,88.2
567,1930,4,11.0,4.8,0.0,64.5,75.1
568,1930,5,14.1,6.6,0.0,38.3,119.9
569,1930,6,19.7,10.5,0.0,27.1,187.7
570,1930,7,18.6,11.4,0.0,149.4,162.1
571,1930,8,19.9,11.9,0.0,62.3,179.2
572,1930,9,16.7,10.5,0.0,127.9,111.5
573,1930,10,13.4,7.6,0.0,79.1,123.7
574,1930,11,9.3,3.5,4.0,83.4,67.9
575,1930,12,6.5,1.8,7.0,68.3,16.5
576,1931,1,6.1,1.2,7.0,61.0,48.0
577,1931,2,5.8,1.6,5.0,83.4,44.8
578,1931,3,7.3,-0.3,17.0,5.4,114.1
579,1931,4,10.8,4.7,1.0,83.8,101.2
580,1931,5,15.3,7.2,0.0,78.3,147.9
581,1931,6,17.8,10.5,0.0,111.8,133.9
582,1931,7,19.2,12.3,0.0,104.1,128.6
583,1931,8,17.8,10.5,0.0,145.2,145.7
